15000,5
15093,1
15187,5
15281,2
15375,5
15468,1
15562,6
15656,2
15750,5
15843,1
15937,5
16031,2
16125,5
16218,1
16312,6
16406,2
16500,6
16687,3
16687,5
17250,1
17250,5
17437,2
17437,4
18000,2
18000,6
18187,3
18187,5
18750,1
18750,5
18937,2
18937,4
19500,2R
19500,6+
20437,6-
20062,3L
20437,2
20625,2
20625,5
20812,1+
21750,1L
20812,5+
21187,5-
21375,5
21562,6
21750,6L
22312,2
22406,4
22500,1+
22875,1-
22875,4
23250,5+
23625,5-
23437,1
23625,2
23812,6+
24187,6-
24187,1
24375,5+
24562,5-
24562,2
24750,2L
24937,5
25125,1L
25312,4
25500,2+
25875,2-
25687,5
25875,6
26062,1+
26437,1-
26250,6
26437,5
26625,2
26625,4+
26812,4-
27000,2+
27187,2-
27000,5+
27375,6-
27375,1+
27562,1-
27750,1+
28125,2-
27750,6+
27937,6-
28125,5+
28312,5-
28500,5
28687,3+
28875,3-
28875,6+
29250,6-
29062,2
29250,1
29437,2+
29812,2-
29625,4
29812,5+
30375,5R
30187,1+
30375,1R
30562,2+
30750,2L
30562,6+
30750,6L
30937,1+
31125,1R
30937,5+
31125,5R
31312,6+
31687,6-
31500,2+
31875,2-
31875,5+
32250,5-
32062,1+
32437,1-
32437,6
32625,2+
32812,2-
32812,5
33000,2L
33187,5+
33375,5R
33281,2
33562,2+
33750,2U
33656,5
33937,6+
34125,6-
34125,1
34500,3
34875,1
34875,4
35250,5
35437,3
35625,1
35812,1+
36187,1-
35812,5+
36187,5-
36375,2+
36562,2-
36375,4
36750,2
36750,5+
36937,5-
37125,1+
37312,1-
37125,6
37500,4
37875,3
37875,6
38250,2
38437,4
38625,6
38812,2+
39187,1-
38812,5+
39187,6-
39562,3
39750,5R
39937,2+
40125,2-
40125,6+
40312,6-
40312,2
40406,5
40500,3
40875,1
40875,4
41250,5
41437,3
41625,1
41812,1+
42187,1-
41812,5+
42187,5-
42375,2
42375,4+
42562,4-
42750,2+
42937,2-
42750,5
43125,1
43125,6+
43312,6-
43500,3U
43875,1
43875,4
44250,5U
44437,3
44625,1
44812,2+
45187,1-
44812,5+
45187,(4.1)-
45375,2
45375,4
45562,4
45656,2
45750,4
45937,1
46125,5
46312,1
46406,5+
46875,5U
46500,1+
47062,1U
47437,2
47437,4
47625,5
47718,2
47812,6
47906,2+
48375,2U
48000,6+
48562,6U
48937,2
48937,5
49125,1
49218,5
49312,2
49406,5
49500,3+
49687,3-
49781,2
50062,5
50156,2
50250,4+
50437,4-
50531,5
50812,2+
51000,2-
51000,5+
51281,5-
51281,1
51375,4
51562,2
51562,5
51750,1
51843,5
51937,1
52031,5
52125,2
52218,6
52312,2
52406,6+
52875,6L
52500,2+
53062,2R
53437,2
53437,4
53625,4
53718,1
53812,5
53906,1+
54375,1R
54000,5+
54562,5L
54937,2
54937,5
55125,1
55218,5
55312,2
55406,5
55500,3
55687,4+
55875,4-
55875,1
56062,6+
56250,6-
56250,3
56437,1+
56625,1-
56625,4
56812,3+
57000,3-
57000,6
57187,3
57187,6
57375,2
57375,5
57562,1
57562,4
57750,1
57843,4
57937,1
58031,4
58125,2
58218,5
58312,2
58406,5
58500,3+
58687,3-
58687,6+
59062,6-
58875,2+
59062,2-
59250,5+
59437,5-
59437,1+
59812,1-
59625,6+
59812,6-
60000,2+
60375,1-
60000,5+
60375,6-
60562,1R
60562,6L
60937,3
60937,5
61125,2+
61312,2-
61312,5+
61500,5R
61687,2+
61875,2L
62062,5+
62250,5R
62250,1+
62625,1-
62437,6+
62625,6-
62812,2+
63375,2-
63000,5+
63375,5-
63562,2R
63562,5R
63937,3L
63937,6L
64125,5
64312,3
64500,5+
64687,5-
64687,2L
64875,6
65062,2+
65437,1-
65062,6+
65437,6-
65531,6
65625,2
65718,5
65812,2
65906,4
66000,2+
66187,2-
66187,5R
66375,3
66562,2+
66937,1-
66562,6+
66937,6-
67031,6
67125,2
67218,5
67312,2
67406,4
67500,2+
67687,2-
67687,5+
67875,5-
67875,3+
68062,3-
68062,6+
68250,6-
68250,2+
68437,2-
68437,5+
68625,5-
