00:03.332,1L2U
0:00:03.99,12
0:00:04.32,1+2+
0:00:04.65,1-2-
0:00:04.82,12
0:00:05.17,1
0:00:05.50,12
0:00:05.84,2
0:00:06.17,2
0:00:06.34,12
0:00:06.69,12+
0:00:07.02,2R
0:00:07.35,1+2
0:00:07.70,1L
0:00:08.04,12+
0:00:08.37,2R
0:00:08.70,1+2
0:00:09.05,1L
0:00:09.39,12
0:00:09.70,1+2+
0:00:10.05,1-2-
0:00:10.22,12
0:00:10.57,1
0:00:10.90,12
0:00:11.24,2
0:00:11.57,2
0:00:11.70,12
0:00:12.04,12+
0:00:12.40,2R
0:00:12.74,12+
0:00:13.07,2R
0:00:13.22,1
0:00:13.55,1
0:00:13.75,2
0:00:13.90,1+
0:00:14.25,1-
0:00:14.42,12
0:00:14.74,1U
0:00:15.07,2U
0:00:15.42,1U
0:00:15.60,2
0:00:15.94,1+2+
0:00:16.27,1-2-
0:00:16.44,1+2+
0:00:16.60,1U2U
0:00:16.95,12
0:00:17.12,12
0:00:17.47,2R
0:00:17.80,1L
0:00:18.15,2R
0:00:18.32,1
0:00:18.65,1+2+
0:00:18.99,1-2-
0:00:19.17,1+2+
0:00:19.32,1U2U
0:00:19.65,12
0:00:19.84,12
0:00:20.17,1+
0:00:20.84,2
0:00:21.19,2
0:00:21.52,1-2
0:00:22.02,2
0:00:22.19,1
0:00:22.35,2
0:00:22.52,1
0:00:22.69,2
0:00:22.87,1+
0:00:23.37,1-2
0:00:23.70,1
0:00:23.87,2
0:00:24.22,1+
0:00:24.55,1-
0:00:24.72,2+
0:00:25.05,2-
0:00:25.22,2
0:00:25.55,2
0:00:25.90,1U2R
0:00:26.24,2+
0:00:26.57,1+2-
0:00:26.90,1-2
0:00:27.25,12
0:00:27.42,1
0:00:27.59,2
0:00:27.75,1
0:00:27.92,2
0:00:28.09,1
0:00:28.25,2+
0:00:28.59,12-
0:00:28.75,2+
0:00:28.94,1+
0:00:29.27,1-
0:00:29.60,1+
0:00:29.94,1-
0:00:30.10,1+
0:00:30.42,1-
0:00:30.60,1
0:00:31.27,1
0:00:31.62,1+
0:00:31.95,1-2-
0:00:32.29,1+
0:00:32.62,1-
0:00:32.79,2+
0:00:33.14,2-
0:00:33.30,12
0:00:33.64,2+
0:00:33.95,1+2-
0:00:34.29,1-2+
0:00:34.64,1+2-
0:00:34.97,1-2R
0:00:35.49,1
0:00:35.65,2
0:00:35.82,1
0:00:35.99,2
0:00:36.15,1
0:00:36.34,2+
0:00:36.82,12-
0:00:37.15,2
0:00:37.34,12
0:00:37.67,2+
0:00:38.00,2-
0:00:38.19,1+
0:00:38.52,1-
0:00:38.69,12
0:00:39.04,1
