0:00:06.04,2R6L
0:00:07.10,1+
0:00:07.29,5+
0:00:07.45,1U5U
0:00:08.00,5+
0:00:08.54,1+4-
0:00:08.89,2-4+
0:00:09.60,6=
0:00:10.34,3+4-
0:00:11.05,1=
0:00:11.77,3L
0:00:12.12,2
0:00:12.47,1
0:00:12.84,3
0:00:13.00,4
0:00:13.19,5R
0:00:13.55,6
0:00:13.90,5
0:00:14.27,4
0:00:14.62,3
0:00:14.97,4
0:00:15.15,2+
0:00:15.52,2-5
0:00:15.87,3+6+
0:00:17.47,1U4U
0:00:17.84,4
0:00:18.19,3
0:00:18.55,2
0:00:18.72,5
0:00:18.90,3+
0:00:19.27,2=5
0:00:19.62,3-6
0:00:19.99,5
0:00:20.15,2
0:00:20.34,4
0:00:20.52,1+
0:00:20.69,5
0:00:21.05,6
0:00:21.40,5
0:00:21.75,6
0:00:22.10,1-5
0:00:22.29,2+
0:00:22.37,4
0:00:22.45,2-
0:00:22.64,3+
0:00:22.74,5
0:00:22.82,3-
0:00:23.00,2
0:00:23.17,1L5R
0:00:23.52,2
0:00:23.87,3
0:00:24.24,4
0:00:24.40,2
0:00:24.59,5R
0:00:24.95,6
0:00:25.30,4
0:00:25.65,6
0:00:26.02,1R4R
0:00:26.39,2
0:00:26.55,5+
0:00:26.74,3
0:00:26.90,5-
0:00:27.10,2
0:00:27.29,5+
0:00:27.47,3R
0:00:27.74,6=
0:00:27.84,3
0:00:28.00,3+
0:00:28.29,5=
0:00:28.37,2-
0:00:28.72,3+6-
0:00:28.90,5L
0:00:29.25,4
0:00:29.62,5
0:00:29.97,1-6
0:00:30.15,5+
0:00:30.34,2L
0:00:30.69,15-
0:00:30.77,5
0:00:30.87,2
0:00:30.95,5
0:00:31.05,3
0:00:31.22,5R
0:00:31.40,4
0:00:31.59,3+
0:00:31.94,6
0:00:32.12,6
0:00:32.30,1-4
0:00:32.39,2
0:00:32.47,4
0:00:32.65,3
0:00:32.84,4
0:00:33.02,5+
0:00:33.37,1
0:00:33.55,1
0:00:33.74,36-
0:00:33.82,5
0:00:33.90,3
0:00:34.09,6
0:00:34.17,2
0:00:34.27,5
0:00:34.35,2
0:00:34.44,4
0:00:34.62,16
0:00:34.99,6+
0:00:35.15,2
0:00:35.34,1+6-
0:00:35.52,5
0:00:35.69,1-4
0:00:35.87,6+
0:00:36.05,3
0:00:36.22,26-
0:00:36.32,5+
0:00:36.40,1+
0:00:36.59,5-
0:00:36.77,1-4
0:00:36.94,3
0:00:37.12,2
0:00:37.30,5+
0:00:37.49,2+
0:00:37.65,5-
0:00:37.84,2-4
0:00:38.02,3
0:00:38.19,2
0:00:38.37,4U
0:00:38.55,2
0:00:38.72,4U
0:00:39.09,2+
0:00:39.17,4
0:00:39.27,2-
0:00:39.44,3+
0:00:39.54,5
0:00:39.62,3-
0:00:39.74,6
0:00:39.85,3
0:00:39.97,5
0:00:40.10,2
0:00:40.22,4
0:00:40.34,1
0:00:40.69,2+
0:00:40.87,6
0:00:41.05,2-5
0:00:41.40,2U
0:00:41.59,5U
0:00:41.94,6
0:00:42.12,2+5
0:00:42.30,4
0:00:42.47,2-5+
0:00:42.84,25-
0:00:42.92,5
0:00:43.02,2
0:00:43.10,5
0:00:43.19,2
0:00:43.35,3
0:00:43.52,4
0:00:43.70,5
0:00:43.87,5+
0:00:43.97,2
0:00:44.05,5-
