0:00:05.10,5U2U
0:00:05.65,3
0:00:06.20,4
0:00:06.58,6U1U
0:00:06.95,3
0:00:07.13,4
0:00:07.69,6
0:00:08.07,5U2U
0:00:08.62,5
0:00:08.80,2
0:00:08.99,4
0:00:09.18,1R
0:00:10.45,4
0:00:10.64,3
0:00:10.82,2
0:00:11.00,1
0:00:11.19,6
0:00:11.38,2
0:00:11.57,5
0:00:11.75,3
0:00:11.94,4
0:00:12.12,4
0:00:12.30,3
0:00:12.49,5
0:00:12.67,2
0:00:12.86,6
0:00:13.04,1
0:00:13.24,5
0:00:13.42,2
0:00:13.60,4
0:00:13.79,3
0:00:13.97,3
0:00:14.15,4
0:00:14.33,2
0:00:14.51,5+
0:00:14.71,1+
0:00:14.89,1-
0:00:15.08,2+
0:00:15.26,2-
0:00:15.45,5-3+
0:00:15.62,3-
0:00:15.82,4+
0:00:16.00,4-
0:00:16.19,5L2R
0:00:16.36,3
0:00:16.56,6
0:00:16.74,2
0:00:16.92,5+
0:00:17.11,1
0:00:17.30,5-
0:00:17.48,1+
0:00:17.67,4
0:00:17.86,1-
0:00:18.05,5
0:00:18.24,2
0:00:18.43,6+
0:00:18.62,3
0:00:18.80,6-2+
0:00:18.97,5
0:00:19.16,6+2-
0:00:19.34,1
0:00:19.54,6-1+
0:00:19.73,5
0:00:19.91,1R
0:00:20.09,5
0:00:20.28,1R
0:00:20.65,4
0:00:21.03,5
0:00:21.22,6+2L
0:00:21.59,2+
0:00:21.77,2-
0:00:21.95,4-1+
0:00:22.33,2L
0:00:22.51,5R
0:00:22.89,2
0:00:23.07,3
0:00:23.25,4
0:00:23.44,5
0:00:23.62,2
0:00:23.80,3
0:00:23.99,4
0:00:24.17,5
0:00:24.55,5
0:00:24.74,4
0:00:24.92,3
0:00:25.01,5
0:00:25.10,2
0:00:25.20,4
0:00:25.29,1
0:00:25.47,52
0:00:25.65,6
0:00:25.75,3
0:00:25.84,6+
0:00:26.22,6-2
0:00:26.40,1+
0:00:26.77,4
0:00:26.95,51-
0:00:27.14,6+
0:00:27.32,3
0:00:27.52,6-2
0:00:27.69,1
0:00:27.89,2
0:00:27.97,5
0:00:28.07,3
0:00:28.25,4
0:00:28.44,5
0:00:28.62,2+
0:00:28.80,5
0:00:28.99,6
0:00:29.17,51-
0:00:29.37,4
0:00:29.55,1U
0:00:29.74,4
0:00:29.92,2+
0:00:30.10,5+
0:00:30.47,1-
0:00:30.65,6-2
0:00:30.85,3
0:00:31.04,6U
0:00:31.22,2
0:00:31.40,3
0:00:31.59,4
0:00:31.77,5R
0:00:32.12,3
0:00:32.30,3
0:00:32.49,5
0:00:32.67,2
0:00:32.86,5L
0:00:33.04,2R
0:00:33.41,4
0:00:33.59,3
0:00:33.78,2
0:00:33.97,1+
0:00:34.15,1-
0:00:34.24,5+1
0:00:34.52,5-2
0:00:34.70,6+3+
0:00:34.89,3-
0:00:35.08,2+
0:00:35.27,6L2-
0:00:35.45,3
0:00:35.54,5
0:00:35.64,3
0:00:35.73,5
0:00:35.81,3
0:00:36.00,61
0:00:36.19,2
0:00:36.29,4
0:00:36.38,2
0:00:36.47,4
0:00:36.56,2
0:00:36.75,5
0:00:36.84,2
0:00:36.94,4
0:00:37.12,3
0:00:37.29,42
0:00:37.48,5
0:00:37.67,61
0:00:37.86,2
0:00:37.95,5
0:00:38.05,2
0:00:38.14,5
0:00:38.23,3
0:00:38.32,6
0:00:38.42,3
0:00:38.50,6
0:00:38.60,2
0:00:38.69,5
0:00:38.79,2
0:00:38.97,6+1+
0:00:39.34,5-
0:00:39.53,62-
0:00:39.62,3
0:00:39.72,5
0:00:39.80,2
0:00:39.90,4
0:00:40.08,3
0:00:40.27,2+
0:00:40.36,4
0:00:40.45,2-
0:00:40.64,5R
0:00:40.82,2
0:00:41.02,6
0:00:41.20,3+
0:00:41.39,6
0:00:41.56,3-
0:00:41.65,5
0:00:41.75,3
0:00:41.93,6
0:00:42.11,2L
0:00:42.30,5
0:00:42.47,1
0:00:42.66,4
0:00:42.84,3
0:00:43.04,2
0:00:43.22,41
0:00:43.40,5
0:00:43.60,6+
0:00:43.79,3
0:00:43.97,6-2
0:00:44.17,1+
0:00:44.36,5
0:00:44.54,6+1-
0:00:44.73,3
0:00:44.92,6-2+
0:00:45.28,6
0:00:45.47,5+2-
0:00:45.83,1+5-
0:00:46.03,4
0:00:46.22,1-5
0:00:46.40,6+
0:00:46.59,1
0:00:46.77,6-2
0:00:46.95,3+
0:00:47.32,3-
0:00:47.42,6
0:00:47.51,2
0:00:47.60,5
0:00:47.70,1
0:00:47.79,4
0:00:47.88,1R
0:00:48.62,61U
0:00:48.99,2
0:00:49.17,5
0:00:49.37,3L
0:00:49.55,4R
0:00:49.92,61
0:00:50.10,5+
0:00:50.29,3
0:00:50.47,5-2+
0:00:50.66,4
0:00:50.85,2U
0:00:51.22,4
0:00:51.40,52
0:00:51.59,6+
0:00:51.77,1
0:00:51.95,6-2
0:00:52.14,3
0:00:52.32,4
0:00:52.51,5+2U
0:00:52.88,5-1
0:00:53.07,3+
0:00:53.25,5
0:00:53.44,6+3-
0:00:53.62,2
0:00:53.80,6-1+
0:00:54.17,1-4
0:00:54.36,1L
