0:00:03.41,21
0:00:03.90,12
0:00:04.40,21
0:00:04.89,1
0:00:05.05,2
0:00:05.22,1+
0:00:05.55,1-
0:00:05.72,2
0:00:05.89,1
0:00:06.05,2+
0:00:06.70,1D-
0:00:07.04,1+
0:00:07.20,2+
0:00:08.35,2-1-
0:00:08.69,21
0:00:09.18,21
0:00:09.67,12
0:00:10.17,2
0:00:10.32,1
0:00:10.49,2+
0:00:10.82,2-
0:00:10.99,1
0:00:11.15,2
0:00:11.65,2+
0:00:11.97,1
0:00:12.30,2-1
0:00:12.47,2
0:00:12.80,2
0:00:12.96,1+
0:00:13.12,2+
0:00:13.61,2-1-
0:00:13.94,1R
0:00:14.45,2U
0:00:14.93,1L
0:00:15.42,1
0:00:15.59,2
0:00:15.75,1+
0:00:16.09,1-
0:00:16.25,2
0:00:16.42,1
0:00:16.59,2+
0:00:17.24,1D-
0:00:17.56,1+
0:00:17.72,2+
0:00:18.89,2-1-
0:00:19.22,1
0:00:19.55,2
0:00:20.04,1
0:00:20.19,2
0:00:20.35,1U
0:00:20.69,2
0:00:20.84,1
0:00:21.03,2U
0:00:21.34,1
0:00:21.49,2
0:00:21.83,2+1
0:00:22.16,1
0:00:22.48,1
0:00:22.82,1
0:00:22.98,2L
0:00:23.32,12
0:00:23.64,21
0:00:23.80,21
0:00:24.79,1+
0:00:25.13,1-
0:00:25.29,2+
0:00:25.45,1
0:00:25.60,2-
0:00:25.94,1+
0:00:26.12,2
0:00:26.29,1-
0:00:26.61,1
0:00:26.77,2
0:00:27.11,1R
0:00:27.45,2
0:00:27.79,1L
0:00:28.12,2
0:00:28.27,1+
0:00:29.10,2S-
0:00:29.77,2R
0:00:30.09,1+
0:00:30.26,2
0:00:30.43,1-
0:00:30.75,2
0:00:30.92,1L
0:00:31.24,2+
0:00:31.41,1
0:00:31.59,2-
0:00:31.90,1
0:00:32.07,2
0:00:32.40,21
0:00:32.74,21
0:00:32.89,2+1+
0:00:33.22,2-1-
0:00:33.39,2+1+
0:00:33.72,2R1L
0:00:34.05,1
0:00:34.21,2
0:00:34.38,1
0:00:34.54,2
