7692,3L
7692,6R
8076,3
8076,6
8269,2+
8269,5+
8653,1-
8653,(3.9)-
8942,2
8942,5
9230,1+
9230,4
9615,5
10000,1-
10000,6+
10384,2
10769,3U
10769,6-
11153,5U
11538,2U
11923,5U
12307,1U
12692,4U
13076,5+
13076,2U
13461,5U
13461,2+
13846,3=
13846,4+
14807,1-
14807,6-
15000,5
15000,2
15192,6+
15192,1+
15673,(2.5)=
15673,(4.5)=
16153,6-
16153,1-
16538,1L
16538,6R
16923,2
16923,6
17115,4
17211,3
17307,5
17500,2
17500,6
17692,5+
17980,3+
17980,6-
18269,5+
18269,2-
18461,5-
18461,3+
19038,5
19230,6+
19615,1-
19615,6-
19807,2
20000,3+
20384,5
20576,1=
20576,6+
20961,1-
20961,6-
21346,3
21538,5+
22115,1
22115,5-
22307,2+
22307,6+
23076,2-
23076,6-
23269,2+
23269,5+
23653,5-
23653,2-
24038,1
24038,4
24230,5
24423,6
24615,3U
25000,3
25192,5U
25576,5
25576,1
25961,4
26153,2U
26538,3
26730,5U
27307,2
27307,6+
27692,(4.9)-
27692,3+
28269,1-
28269,4
28461,4+
29230,6-
29230,3
29615,2U
30000,3U
30384,4U
30769,5
30769,2
30961,3
31153,4
31346,5
31538,1
31538,6
31923,5
32115,4
32307,3
32500,2
32500,5
32692,1+
32692,6+
32884,1U
32884,6U
33269,2+
33461,4
33653,2-
33846,1
33846,6R
34423,5
34615,1L
34615,6
35192,3
35384,4
35769,2+
35769,5+
36153,5-
36346,2-
36730,2+
37115,5
37115,2-
37307,4
37500,6
37500,3
37692,5
37884,4
38076,3
38269,2L
38269,6
39038,3L
39230,2L
39230,6
39615,5
39807,2U
39807,6
40192,4
40384,1+
40384,5
40576,5
40961,5
41153,5
41346,5
41538,6
41923,6
42115,6
42115,3-
42500,2
42692,3
42884,4
43076,5L
43076,1R
43653,5
43846,6+
44038,2
44230,6-
44230,3
44423,2+
44807,1=
45192,2-
45192,5+
45576,5-
45769,4
45961,3
46153,2R
46153,6L
46730,2
46923,1+
47115,5
47307,1-
47307,4
47500,5+
47980,6=
48461,5-
48461,2
48750,3
49038,4
49230,5
